0,1,2,3,4,5,6,7,8,9,10,11,12,13
68,50,52,57,65,0,0,0,0,0,0,0,0,0
67,67,50,54,56,65,0,0,0,0,0,0,0,0
78,49,52,52,65,0,0,0,0,0,0,0,0,0
69,50,53,54,70,0,0,0,0,0,0,0,0,0
78,50,48,52,66,0,0,0,0,0,0,0,0,0
78,50,48,54,66,0,0,0,0,0,0,0,0,0
78,50,48,56,66,0,0,0,0,0,0,0,0,0
88,49,48,49,65,0,0,0,0,0,0,0,0,0
77,50,48,53,65,0,0,0,0,0,0,0,0,0
87,79,83,83,84,71,48,57,0,0,0,0,0,0
87,79,83,83,84,71,49,48,0,0,0,0,0,0
87,79,83,83,84,71,49,49,0,0,0,0,0,0
87,79,83,83,84,71,49,50,0,0,0,0,0,0
76,84,76,68,79,79,82,50,52,0,0,0,0,0
77,50,48,51,65,0,0,0,0,0,0,0,0,0
85,49,48,48,65,0,0,0,0,0,0,0,0,0
67,80,49,52,56,69,0,0,0,0,0,0,0,0
67,80,49,51,50,69,0,0,0,0,0,0,0,0
67,80,49,50,50,71,0,0,0,0,0,0,0,0
67,80,49,49,52,69,0,0,0,0,0,0,0,0
67,80,49,49,48,65,0,0,0,0,0,0,0,0
67,80,49,50,48,65,0,0,0,0,0,0,0,0
67,80,49,50,50,65,0,0,0,0,0,0,0,0
67,80,49,50,52,65,0,0,0,0,0,0,0,0
67,80,49,56,48,65,0,0,0,0,0,0,0,0
67,80,49,49,48,66,0,0,0,0,0,0,0,0
67,80,49,53,48,66,0,0,0,0,0,0,0,0
67,80,49,53,52,66,0,0,0,0,0,0,0,0
67,80,49,55,54,66,0,0,0,0,0,0,0,0
67,80,49,48,52,67,0,0,0,0,0,0,0,0
67,80,49,49,50,67,0,0,0,0,0,0,0,0
67,80,49,51,48,67,0,0,0,0,0,0,0,0
67,80,49,54,50,67,0,0,0,0,0,0,0,0
67,80,49,54,52,67,0,0,0,0,0,0,0,0
67,80,49,55,50,67,0,0,0,0,0,0,0,0
67,80,49,55,56,67,0,0,0,0,0,0,0,0
67,80,49,50,52,68,0,0,0,0,0,0,0,0
67,80,49,55,52,68,0,0,0,0,0,0,0,0
67,80,49,57,48,68,0,0,0,0,0,0,0,0
67,80,49,48,50,69,0,0,0,0,0,0,0,0
67,80,49,48,52,69,0,0,0,0,0,0,0,0
67,80,49,50,50,69,0,0,0,0,0,0,0,0
67,80,49,52,48,69,0,0,0,0,0,0,0,0
67,80,49,53,48,69,0,0,0,0,0,0,0,0
67,80,49,55,50,69,0,0,0,0,0,0,0,0
67,80,49,56,54,69,0,0,0,0,0,0,0,0
67,80,49,51,56,70,0,0,0,0,0,0,0,0
67,80,49,52,50,70,0,0,0,0,0,0,0,0
67,80,49,53,56,70,0,0,0,0,0,0,0,0
67,80,49,48,52,65,0,0,0,0,0,0,0,0
67,80,49,48,56,65,0,0,0,0,0,0,0,0
67,80,49,55,48,70,0,0,0,0,0,0,0,0
67,80,49,49,50,65,0,0,0,0,0,0,0,0
67,80,49,49,52,65,0,0,0,0,0,0,0,0
67,80,49,49,54,65,0,0,0,0,0,0,0,0
67,80,49,55,50,70,0,0,0,0,0,0,0,0
67,80,49,56,48,70,0,0,0,0,0,0,0,0
67,80,49,50,54,65,0,0,0,0,0,0,0,0
67,80,49,50,56,65,0,0,0,0,0,0,0,0
67,80,49,51,48,65,0,0,0,0,0,0,0,0
67,80,49,51,50,65,0,0,0,0,0,0,0,0
67,80,49,51,52,65,0,0,0,0,0,0,0,0
67,80,49,51,54,65,0,0,0,0,0,0,0,0
67,80,49,52,48,65,0,0,0,0,0,0,0,0
67,80,49,52,50,65,0,0,0,0,0,0,0,0
67,80,49,52,52,65,0,0,0,0,0,0,0,0
67,80,49,52,54,65,0,0,0,0,0,0,0,0
67,80,49,52,56,65,0,0,0,0,0,0,0,0
67,80,49,53,48,65,0,0,0,0,0,0,0,0
67,80,49,53,50,65,0,0,0,0,0,0,0,0
67,80,49,53,52,65,0,0,0,0,0,0,0,0
67,80,49,53,54,65,0,0,0,0,0,0,0,0
67,80,49,53,56,65,0,0,0,0,0,0,0,0
67,80,49,54,48,65,0,0,0,0,0,0,0,0
67,80,49,54,50,65,0,0,0,0,0,0,0,0
67,80,49,54,52,65,0,0,0,0,0,0,0,0
67,80,49,54,54,65,0,0,0,0,0,0,0,0
67,80,49,54,56,65,0,0,0,0,0,0,0,0
67,80,49,55,48,65,0,0,0,0,0,0,0,0
67,80,49,55,50,65,0,0,0,0,0,0,0,0
67,80,49,55,52,65,0,0,0,0,0,0,0,0
67,80,49,55,54,65,0,0,0,0,0,0,0,0
67,80,49,55,56,65,0,0,0,0,0,0,0,0
67,80,49,56,50,65,0,0,0,0,0,0,0,0
67,80,49,56,52,65,0,0,0,0,0,0,0,0
67,80,49,56,56,65,0,0,0,0,0,0,0,0
67,80,49,57,48,65,0,0,0,0,0,0,0,0
67,80,49,48,52,66,0,0,0,0,0,0,0,0
67,80,49,48,54,66,0,0,0,0,0,0,0,0
67,80,49,48,56,66,0,0,0,0,0,0,0,0
67,80,49,48,56,71,0,0,0,0,0,0,0,0
67,80,49,49,50,66,0,0,0,0,0,0,0,0
67,80,49,49,52,66,0,0,0,0,0,0,0,0
67,80,49,49,54,66,0,0,0,0,0,0,0,0
67,80,49,49,56,66,0,0,0,0,0,0,0,0
67,80,49,50,48,66,0,0,0,0,0,0,0,0
74,50,52,50,0,0,0,0,0,0,0,0,0,0
67,80,49,53,50,67,0,0,0,0,0,0,0,0
76,84,76,68,79,79,82,50,49,0,0,0,0,0
76,84,76,68,79,79,82,50,51,0,0,0,0,0
87,79,83,83,84,71,48,54,66,0,0,0,0,0
87,79,83,83,84,71,48,54,67,0,0,0,0,0
87,79,83,83,84,71,48,55,65,0,0,0,0,0
87,79,83,83,84,71,48,55,66,0,0,0,0,0
87,79,83,83,84,71,48,55,67,0,0,0,0,0
87,79,83,83,84,71,48,56,65,0,0,0,0,0
87,79,83,83,84,71,48,56,66,0,0,0,0,0
